genre,genre
Gregorian,2
z_Rag&Boogie,2
Reggeaton,2
Salsa/Charanga,2
Фанк/Соул,2
Український,2
Scratch,2
ssw,2
R&B/Soul/Blues/Hip,2
HK-pop,2
Salsa/Son,2
HOUSE,2
Rock/Surf,2
svensk,2
tripop,2
Речь,2
Ελληνική,2
RISING,2
Screamo/Post-Hardcore,2
skandinavisk,2
Punk/Metal/Math/Hip-Hop/Rocking,2
Rockerbilly,2
Greek-Hip-Hop/Rap,2
Rock/Pop/Alt,2
salon,2
Hip-Hop/Instrumental,2
Hip-Hop/Gangsta,2
Qawali/Sufi,2
Hed,2
ジャズ,2
R,2
Rock/Pop/Metal,2
salsa,2
sarah,2
Reggae/Island,2
HARDTECHNO,2
R&B-Jazz,2
Hi-NRG,2
Quartets,2
z_Unclassifiable,2
Island,2
"nelectro,",2
Lounge/Chill-out/Electronic,2
Nsfw,2
Wicked,2
Tamla,2
Wellness,2
Lounge/Pop,2
Loung,2
WeGotRecords.blogspot.com,2
Not,2
Norteqo,2
MOS,2
Nonplace,2
Madchester,2
"Magyar,",2
M4,2
Volksmusik,2
Los,2
World-Arabic/Douceur,2
Stoner/Space,2
P&W,2
World::Bulgarian,2
Out,2
"Strayhorn,",2
World/Electronic,2
World-African/Medium,2
Latin-Jazz/Bossanova,2
Sudaf,2
Latin/Brasil,2
World-Reggae/Douceur,2
Orquestas,2
World-Café/Happy,2
Oldies/Girl,2
Latin-pop-soul,2
Ninja,2
Test,2
Vocal-Easy,2
Mini,2
Traxsource.com,2
Napolitano,2
Naija,2
Mod/Punk,2
Tribute,2
Microhouse,2
NU,2
Mood,2
Moods,2
Moroccan,2
Trikont,2
Tropical/Samba,2
Musette,2
Mondopop,2
Miami,2
Metal:Techno,2
Universal,2
Vocal-,2
Marrabenta,2
Vocaal,2
Neznám‡,2
Texana,2
Texas/Alt,2
Neofolk/Post-Industrial,2
Viejitas,2
Thrash/Groove,2
Verschiedenes,2
Tiki/Lounge,2
Valse,2
VALLENATOS,2
Melodico,2
Needs,2
La,2
LOVERS,2
Steppin,2
Kwanzaa,2
Industrial/Darkwave,2
Infantiles,2
Slice-of-Spice,2
Prewar,2
Slide,2
Inne,2
house-tech,2
Sludge/Stoner,2
Sokkie,2
Son/Charanga,2
Intelligent,2
ellinika,2
Intro,2
electronic,2
Pós-Grunge,2
house-vocal,2
Skit,2
Indie/Twee/pennsylvania,2
naija,2
Psychedelic/Downtempo/Chillout,2
minimal,2
Psy/Progressive/Zenonesque,2
mR&B,2
Psy/Goa,2
Singer/Songwriter/Pop,2
IDM/Glitch,2
jazz,2
Impala,2
Skate,2
Progessive,2
Prog-Space,2
Prog-RIO/Avant,2
Indie/Post,2
Ireland,2
House/Deep,2
"electro,techno,electroclash",2
Italiane,2
Zydeco_Blues,2
Jive,2
Joulu,2
South/Central,2
Jul,2
Physical,2
Soundhealing,2
Philosophy,2
Zeitgenössischer,2
Kimberley,2
Yule,2
Spiritual,2
Sprache,2
X-zzNOT,2
Jumpstyle,2
Jazzcore,2
[www.Songs.PK],2
_,2
J-Dancehall,2
Sothern,2
Soufulhouse,2
Soukouss,2
Jamaica,2
contemporary,2
Jangly,2
Jazz-Exotica,2
Soul/Disco,2
Pop/clasico,2
Pop/Rock/R&B/Dance,2
blues,2
Soul/R&B::Quiet,2
Pop/Chanson/Rock,2
"Soulful,",2
Musik,2
Rich,2
!Hol-Xmas!,2
Drone/Psych,2
Folk::Traditional,2
Clubfavorite,2
"Club,",2
Alternative/Experimental,2
Folk/Folk,2
Cinematic,2
Choro,2
Am\\,2
"Electronic/Abstract,",2
Chilli,2
Folk/Bluegrass,2
Electronica/Downtempo,2
Electronica/Experimental,2
Electronica/Hip-Hop/Downtempo,2
Ambient;,2
ChilED,2
Celta,2
Folk-Celtic,2
Ambience,2
Electronic|Detroit,2
Electronic-Tech,2
AlternatieRock,2
Full-on,2
Electro-acoustic,2
Fuerza,2
Cover:,2
Advent,2
Country/Christmas,2
Corridita,2
Electro/breaks,2
Electronic-Electro,2
Electro/house/ambient/downtempo,2
Alien8,2
All,2
Electro/minimal/german,2
Folklorica,2
Electro/soul/house,2
Electro\\Industrial\\Dark,2
Electronic-Chill,2
Collectors,2
Contemp,2
Acoustic/Rock,2
Anticon,2
Catalan,2
Brasil/Electronica,2
Family,2
Fabulous,2
Boogie/Funk,2
Boogie,2
Eurodance,2
Bollywood,2
Body,2
Brasilera,2
Blues/Swing,2
Ballade,2
Ballroom/Steppin,2
Barcelona,2
Bargains,2
Blues/Boogie,2
Batuco,2
"Bluegrass,",2
Bemani,2
"Balkan,",2
Folclore,2
BALADA,2
Brasilian,2
Elektronica,2
Apres,2
Calm,2
Flamenco/Blues/Pop,2
Café,2
Asia,2
Ass,2
CUNTFOLK,2
Favourite,2
COSMIC,2
Enigmatic,2
CONTINENTAL,2
Aussie's,2
COLLECTIONS,2
Bugg,2
Equinox,2
"Avantgarde,",2
Brazil/Jazz/Bossanova/Progressive,2
CORTINA,2
"Acid,",2
Bel,2
Electro-World/Groove-Softer,2
Definite,2
074*BPM,2
Dominican,2
092*BPM,2
Duitse,2
2008,2
David,2
50's-60's,2
Dub;,2
100*BPM,2
108*BPM,2
Day,2
DnB,2
125*BPM,2
117*BPM,2
12,2
2010's,2
Diversen,2
5-Special,2
Dubstep/IDM,2
4,2
326,2
123*BPM,2
Deathwatch,2
Eagles,2
Deeper,2
Del,2
7,2
Duplicates,2
60-70's,2
Culture,2
Electro-World/Chill-Instrumental,2
D,2
Disco/Deep,2
DIY,2
Dutty,2
Du,2
Diciembre,2
Dallas,2
.13c,2
.217c,2
14,2
129*BPM,2
Discoteque,2
254,2
Garage/Punk,2
Downtempo/Chillout/Chill,2
"Funk/Soul,",2
Eclectic,2
072*BPM,2
Dance/Party,2
Dance/Remixes,2
2,2
Educational,2
COLOMBIANA,3
Shastriya,3
Scumpunk,3
Cabo,3
My,3
Sarah,3
Scottish,3
Movies,3
Manouche/Neo,3
Disco/Electro,3
"Instrumental,",3
Breaks/Beats,3
Metal;,3
Sven,3
Summer,3
Bluegrass,3
Stax,3
Indietronic,3
Blues/Electronica,3
Melodic/Power/Progressive,3
Mellow,3
Blues/Soul,3
Meditation/Yoga,3
Broadway,3
Mixes,3
Soundtracks,3
Soundtrack;,3
Mixtape,3
Ethnotronic,3
Bop,3
Mbalakh,3
Dirty,3
Songwriter,3
Dream,3
Brazilica/Rap/Rock,3
Sketch,3
Sountrack,3
NY,3
Jazz/Electronica,3
Roots/Ragga/Dub/Dancehall/Reggae,3
Electronic/Nu,3
Electronic/Downtempo/Ambient,3
M.,3
Cock,3
"Easy-Listening,",3
Swing/Vocal,3
Nyabinghi,3
Dancehall/Ragga/Reggaeton/Hiphop,3
Old-School,3
Psytrance-Singles,3
Colombiana,3
Egyptian,3
Organize,3
R&B/Classic,3
Conscious\\Reggae,3
OtherOther,3
Psych/Blues,3
Cool/West,3
Electro/german,3
Progressive/Technical,3
"Electro,",3
Corrido,3
"Cosmic,",3
Paddy,3
DM,3
Country/R&R,3
Country::Western,3
Lite,3
Psychadelic/Trance,3
R&B/Funk/Jazz/Soul,3
Kinderen,3
Electronic/Post-Rock,3
Romantic,3
Jazz-,3
Caribe,3
Jazz-Piano,3
E-Pop,3
Catwalk,3
Electropop,3
Deutschpunk,3
Electronic|House,3
EBM/Goth,3
Neo-Psychedelia,3
Rock-Slow,3
Electronics,3
Rock-,3
Jazz/Orchestral,3
Chacha/salsa,3
Children's::Lullabies,3
JazzRock,3
EEspanol,3
Chill/Folk,3
Jive/Swing,3
Chinese,3
Electronica//Vocal//Ambient//Dub,3
RCA,3
R&R,3
Classical/Jazz,3
R&B/Slow,3
Kids,3
Non-Western,3
Russian,3
Coletânea,3
Sombient,3
Ambiente,3
World-Café/Musette,3
Ambiance,3
Gothic-Rock;,3
Hi-nrg,3
Weird,3
Angola,3
Antillaise,3
tbd,3
Good,3
Arab,3
Gnawa,3
HipHop(DJGreggy),3
121*BPM,3
www.mp3-ogg.ru,3
Viihdemusiikki,3
Venezolana,3
Audio,3
Vals,3
Finnpop,3
Undecided,3
Ukrainian,3
Avant-garde,3
000-RELIEF-,3
World-Congo,3
Avant-jazz,3
World-Latin/Reggaeton,3
World/African/Nigerian/Afrobeat,3
house,3
AR/,3
deeptech,3
Funk/Lounge,3
club,3
c,3
Grunge,3
afrozouk,3
_Tango,3
Afro/Cuban,3
kwaito,3
Alan,3
Hammond,3
Yiddish,3
Alter-Emo-Pop-Indie-Britpop-New,3
YU-ROCK,3
2k's,3
2ND,3
World::Spanish,3
Gaelic,3
2006,3
Harsh,3
Hawaii,3
2005-New,3
Fidget,3
70s;,3
Igbo,3
FOLK,3
Bagpipes,3
House/Minimal,3
BEATS,3
Bbbbbb,3
Trippy,3
BeatBox,3
(Geen),3
Truly,3
Tech-House/Electronica,3
Hungarian,3
Krocha,4
Happy,4
00's,4
20s,4
Handz,4
Electronic-Break,4
Extended,4
Alternativa,4
Colombian,4
Hardcore/Dance,4
Delta,4
Classical/Opera,4
Desert/Stoner,4
Bailables,4
"00's,",4
Chillout;,4
Balada/Pop,4
Malta,4
Blues;,4
Spacefunk,4
Ranchera/Latin,4
Mexicano,4
Baltimore,4
Alternative/Punk/Rock,4
Blues/Slow,4
Nasheed,4
Malay,4
Steel,4
Electronic/Funk,4
World:,4
Electro/rock/folk,4
DeeJay,4
Funk/Breaks/Reggae/Electronic,4
Dance|Tech-House,4
Piedmont,4
OSHO,4
Obscuro,4
"Grupo,",4
Poezja,4
"electronic,disco,dance,electroclash",4
Dance-House,4
Oz,4
Funk/Reissues,4
female,4
Electonica,4
Orchestral,4
70s,4
Psycho,4
Berlinette,4
Cuban;,4
retro-spacepad,4
Non-Metal,4
Psychedelic/Space,4
Foxtrot,4
AfroRock,4
Funky/Club,4
Cubanas,4
Progressive/Electro,4
60's,4
Cosmic,4
Africa,4
bhajan,4
Country/rockabilly/roots,4
Lebanese,4
Electro/ambient/german,4
Electronica/Dance;,4
Genres,4
BG,4
Elektronisch,4
WORLD,4
Caraibes,4
Capitol,4
Dub/Electronica,4
Downtempo/Electronic,4
SPIN,4
Brazilica,4
Bosnian,4
Salsa/Pachanga,4
Field,4
Instrumentaal,4
BreakCore/IDM,4
COPLA,4
Sampler,4
Avant-rock,4
Enigmatic/New,4
Sarah/Twee,4
Garage/House,4
Æ÷ÀÖ,4
Sex,4
Brazil,4
Shag,4
Finland,4
Brit-Techno,4
Music,4
Hip-Hop/Soul/Alt.,4
Violin,4
Disco/boystown/HNRG,4
Midwest,4
Andean,4
Hip-Hop-Rnb,4
Folk-Blues,4
Breaks/Big,4
Flamenco/Pop,5
boogie,5
blue,5
Country:,5
Electro/Industrial,5
Surf+Vocals,5
138bpm,5
VA,5
1,5
Super-electro-jazz,5
Industrial/Noise,5
"afrobeat,",5
Ambiant,5
Electro/Techno/House,5
J-Indie,5
J-Reggae,5
Jazz/World,5
Women,5
Latine,5
Pop/ro,5
Crime,5
Unplugged,5
NEW,5
Ebm;,5
Beach,5
World-,5
Songo,5
Dance|Electronic,5
Ska/Latino,5
House/Electronica,5
Chillout/Beats/Eletronica,5
Alternative/New,5
Experimental/Contemporary,5
Polskie,5
Pop-Rock-Country,5
Goth/darkwave/batcave,5
180,5
Ethiopia,5
"Leftfield,",5
Cristianas,5
sixties,5
Norteña,5
Afro-World,5
(C),5
Slowcore,5
Canterbury,5
Cape,5
GAMMAL,5
Dub,5
Musical/Showtunes,5
Coladera,5
Ciganyzene,5
Indy-Pop,5
Baseball,5
"Dub,",5
Electronic|Techno,5
Electronic/Experimental/Dub,5
Europa,5
Elektronika,5
World::Celtic::Irish,5
Dancecore,5
EDM/Dance,5
Alternative;,5
Techno:Ambient,5
Trip,5
Colombia,5
Traxsource,5
Solo,5
Welsh,5
Zeuhl/Prog,5
World/New,5
Grinfcore,5
Black/Thrash,5
Andina,5
Puerto,5
Instrumantal,5
Christian:,5
"techno,minimal,tech",5
TOTZ,5
Dixieland,5
SK-CZ,5
Swamp,5
HipLife,5
Moog,5
1920's,5
Streetcore,5
http://electropeople.org/,6
Mine!!,6
Ghazal,6
Darkcore,6
6,6
zRock,6
newage/pop/rock,6
MMs,6
Magyar,6
Mali,6
Garaga,6
Lovers,6
00.FIXAS,6
Belly,6
World::Flamenco,6
Punkabilly,6
Avantgarde/Experimental,6
Shouts:,6
Hardcore/Grunge,6
Shoegaze,6
Kitty-Yo,6
Burkina,6
World/Funk,6
Clicks,6
Christmas-Comedy,6
Solista,6
Ranchera/Mariachi/Latin,6
Children's::Other,6
Vinyl,6
Jamtronica,6
Hillbilly,6
Wonky,6
Cameroun,6
Changüí,6
Anone,6
Vocal/Pop,6
Electrorock,6
Rare,6
Ethnic/Zouk,6
"TECHNO,",6
Kuduro,6
AANew,6
Biguine,6
DRAHPAA,6
Steampunk,6
Pet,6
Philly,6
Acapellas,6
Accordéon,6
Light,6
Tech/House,6
BOLERO,6
Carranga,6
[Rock],6
Congo-Zaire,6
Tradicional,6
Baby,6
Contempoary,6
Latin/Bolero,6
Zouk,6
Psychedelic/,6
You,6
Laika,6
Balboa,7
Arabic,7
Morr,7
Sénégal,7
VHM,7
Standard,7
Atmospheric/Melodic,7
Uplifting,7
Dance/Soul/Funk,7
Walking,7
elsewhere,7
dub,7
Power/Heavy,7
Afro-,7
Danzon,7
Norteñas,7
Proto-Prog,7
Alternatif,7
World;,7
Alternativ,7
Quickstep,7
2006-New,7
"Neo-Prog,",7
R&B/00s,7
World::African,7
house-progressive,7
Children's::Party,7
"Ambient,",7
World-Brasilian/Bahia,7
soft,7
Chicago,7
Rock.Skiffle,7
Rock/Hardcore,7
126*BPM,7
Chill;,7
Psytrance;,7
Hustle,7
Global,7
Llanera,7
Lok,7
"Lounge,",7
Indie~Indie,7
Meditation/Relaxation,7
Guinean,7
Harvest,7
Israeli,7
Mediterranean,7
Mento,7
Goth/Gothic,7
Flamenco/Chill,7
HXC,7
Kizomba/Zouk/Latin/RnB/Zouk,7
M-Pop,7
Manimal,7
JazZz,7
Experimental/Psych/Improv,7
Jato,7
Meditation,7
Progressive/Folk/Doom/Heavy/Power,8
Bahamian,8
Latino,8
Musiques,8
Australian,8
jazz/bossa,8
Gabon,8
ambient,8
130*BPM,8
Fast,8
Pops,8
Indi,8
D&B,8
regional,8
1920s,8
soul/funk/jazz,8
Sufi,8
Fantazi,8
NZ,8
TEXTURE,8
Ligeira,8
Côte,8
Techno/Electronic,8
lounge,8
Hip-Hop/rap,8
Psy/Dark,8
Riddim,8
Jovem,8
Eletronic,8
Rock/Southern,8
Non,8
North,8
Nicht,8
"Abstract,",8
electro,8
Ghetto,8
"folk,",8
Neo-progressive,8
Danish,8
Dance;,8
EDM/Drum,8
March,8
Soulful,8
Sleaze,8
"Breaks,Downtempo",8
Songwriters,8
Afrika,9
Ambient/Electronic/Jazz,9
Hörbuch,9
Finnhits,9
Deathcore,9
Noisy,9
Fuckin',9
Mandopop,9
Fingerstyle,9
Hebrew,9
Zef,9
U.K.,9
Electro-World/Ambiant,9
Pacific,9
Guitar;,9
761106,9
Plancha,9
Türkçe,9
msng,9
Jazz/Holiday,9
"IDM,",9
Brass,9
Militant,9
Psy/goa,9
Punjabi,9
"Latin,",9
128*BPM,9
türkish,9
Spazz-Core,9
Broadway/Show,9
Kinderliedjes,9
Ελληνικό,9
Indie/Punk,9
Chillout/Lounge,9
Ballroom,9
Experimental/Drone,9
Pop/house,9
digital,10
Roots/Dub,10
Jam,10
Alternativní,10
Korean,10
Gitane,10
Dreams,10
Afro-Samba,10
HardNRG,10
Ochre,10
Wüste,10
ROMANTICAS,10
ECM,10
Dansk,10
"electro,",10
JAZZY,10
Club,10
CARNABY,10
Thug,10
F,10
alternative,10
Relaxation,10
Glitchop,10
stuntrock,10
3Arabia.com,10
Leftfield,10
Indiepop/London,10
Disco/boystown,10
Dubstep;,10
Houston,10
Uplifting/progressive,10
Bmore,10
illbient,10
"Ethnic,",10
NDW/Electo/Avantgarde,10
Japanese,11
Balearic,11
afroamerika,11
Pop::Dream,11
Scumfuc,11
Afro,11
Swing:,11
"Commercial,",11
Sextronic,11
Strings,11
Country/Blues,11
Kizomba,11
Lullabye,11
UNDER,11
Kompa,11
Spinning,11
Atlanta,11
Vuokko,11
Laptop-Folk,11
Nova,11
"Country::Cajun,",11
Jazz:Lounge,11
Marcing,11
"Glitch,",11
Nightshifters,11
"nuevo.flamenco,",11
Children's::Folk,12
"Indonesian,",12
Jug,12
Special,12
20th,12
Blues:,12
"Industrial,",12
Cha,12
Disco/Nu,12
Trance;,12
Cd,12
Baile,12
Bossa,12
Rock/,12
This,12
Www.YugoStar.Org,12
Theme,12
deutsches,12
Aggrotech,12
Renaissance,12
RIO,12
1Country,12
.Jam..Acoustic..,12
xx,12
Charanga,12
Indonesia,12
Datos,12
"Latino,",12
HOME,12
BGG,12
Hill,12
2005,12
Armenian,13
Doomjazz,13
Cajun/Zydeco,13
Polska,13
Guinea,13
Lingala,13
jap,13
Group,13
Atmospheric,13
Flamenco-Rock,13
Blues/Boogie/Groove/Funk,13
crust,13
[Electronica],13
Minimalism,13
House/Electro-House/Tech-House,14
PunkNotProfit,14
Zydeco-D,14
Funky,14
Latin/Tango,14
Zoth,14
Norwegian,14
Tzigane,14
Lo-fi/Lounge,14
SABU,14
Gesprochene,14
Stones,14
Enigmatico,14
Lounge/Vocal,14
Mystic,14
Trance-Fusion,14
"Classical,",14
OPM\\Love,15
magyarock,15
Punk-Skacore,15
Boleros,15
Synth,15
Neo-Lounge,15
Compas,15
Garage-Pop,15
Classica,16
Local,16
No-Wave,16
Ohio,16
Fusion,16
Epic/Viking/Folk,16
Rawk,16
Yugoslavia,16
Psychobilly,16
Manguebeat,16
(Ninguno),16
Lullaby,16
The,16
Indo,16
Noël,16
Middle,17
Espagnol,17
PunkRawk,17
Tech,17
Psych-Pop,17
Pakistani,17
World/Folk,17
Acoustic,17
Arabesque,17
Alternate,17
Hellenic,17
*Need,17
Luxnivy,17
wLove,18
Pop/Italo,18
Cha/Mambo,18
Worldbeat,18
Elecronic,18
Detroit,18
Brasil/Bossa_Samba,18
Meditative,18
Hymn,18
"Breakbeat,",18
Afro-pop,18
Bulgarian,18
60-70,18
Cowboy/Western,18
Avante-Garde,19
Movida,19
Prog,19
Electronica/Ambient,19
Carrilera,19
Brazil/Progressive/Traditional,19
Yoga,19
129)Hardcore,19
NLhiphop,19
Reggae-Rock,19
suomidance,20
Hindi,20
Ghettotech,20
z_Dance/Trance/Techno/House,20
Ballad/Oldies,20
"House,",20
Philipino,20
Techno/Electro,21
Future,21
Disco;,21
Reggae;,21
Suomirokkia,21
Laptronica,22
Serbian,22
Raggae,22
Ragga,22
Konpa,22
"Krautrock,",22
Australien,22
KK,23
Kaizerrock,23
Cow,23
Goregrind,23
Free,24
Chiptune,24
Soul/R&B::Classic,24
Daytrotter,24
Chile,24
Surf,24
Mexicanas,24
Kabarett,24
CUMBIA,25
Rap/Dirty,25
Abstract,25
Íåèçâåñòíî,25
indie/Pennsylvania,25
Salsa,26
Core,26
Rub-a-Dub,26
Hippie,26
CHICANA,26
Electro/Pop,27
Gabber,27
KPop,27
Celtica,28
Review,28
Son,28
Power,28
"Holiday,",28
(Nessuno),28
R&B-Jump/Swing,29
SON,29
Indian,29
"Cajun,",29
alex,29
Choral,29
Semba,30
EPIC,30
french,30
euro,30
Ambient/Avant,31
1Folk,31
Alt,31
(Pending),31
Sports,31
Exotica,31
Laptop,31
Tropicalismo,32
Cumbia,33
World-danceable,33
Italiano-Pop,33
GAITAS,34
Latim,34
"Techno,",34
Domaca,35
Qawwali,35
GermanSchlager,35
Jugole,35
Turkce,35
Latinas,35
Minimal/Electro,36
Svenska,36
Hollands,36
Xmas,36
Suomi-iskelmä,36
Art,36
Nicolas,36
???k,36
Latin:,36
1930s,36
Skiffle,36
Skandinavisk,37
Shoe-Gazer,37
DarkPsy,37
guaracha,37
Tribal,37
Manchester,38
Skihut,38
Ragtime,38
Género,38
"Spanish,",39
